No,X1_transaction_date,X2-house_age,X3_distance_to_the_nearest_MRT_station,X4_number_of_convenience_stores,X5_latitude,X6_longitude,Y_house_price_of_unit_area
140,2012.6670000000001,12.9,492.2313,5,24.96515,121.53737,42.5
329,2012.8329999999999,15.9,1497.713,3,24.970029999999998,121.51696000000001,23.6
168,2013.4170000000001,28.2,330.0854,8,24.974079999999997,121.54011000000001,43.4
262,2013.1670000000001,16.2,2288.011,3,24.95885,121.51359,24.4
393,2013.0829999999999,42.7,443.80199999999996,6,24.97927,121.53873999999999,35.3
326,2013.0829999999999,36.6,488.8193,8,24.97015,121.54494,38.1
229,2013.4170000000001,11.9,3171.329,0,25.00115,121.51776000000001,46.6
194,2013.4170000000001,9.7,421.47900000000004,5,24.98246,121.54477,49.3
3,2013.5829999999999,13.3,561.9845,5,24.987460000000002,121.54391000000001,47.3
306,2013.0829999999999,16.2,289.3248,5,24.982029999999998,121.54348,55.0
12,2013.3329999999999,6.3,90.45606,9,24.97433,121.5431,58.1
149,2013.5,16.4,3780.59,0,24.93293,121.51203000000001,45.1
96,2012.9170000000001,8.0,104.8101,5,24.966739999999998,121.54066999999999,51.8
147,2012.75,0.0,185.4296,0,24.9711,121.5317,52.2
110,2013.5829999999999,4.0,2147.376,3,24.962989999999998,121.51284,28.4
281,2013.25,2.3,184.3302,6,24.96581,121.54086000000001,45.4
395,2013.5,32.6,4136.271,1,24.95544,121.4963,24.7
76,2013.5,12.3,1360.139,1,24.95204,121.54842,29.5
177,2012.8329999999999,13.9,4573.779,0,24.94867,121.49507,19.2
385,2012.75,16.1,4066.587,0,24.942970000000003,121.50341999999999,12.9
310,2013.25,30.3,1264.73,0,24.948829999999997,121.52954,19.1
88,2013.5829999999999,16.9,4066.587,0,24.942970000000003,121.50341999999999,18.3
134,2012.8329999999999,18.0,373.3937,8,24.9866,121.54082,39.5
274,2013.4170000000001,13.2,170.1289,1,24.97371,121.52984,29.3
178,2013.0829999999999,33.0,181.0766,9,24.97697,121.54262,42.0
62,2013.5,5.3,259.6607,6,24.97585,121.54516000000001,63.2
4,2013.5,13.3,561.9845,5,24.987460000000002,121.54391000000001,54.8
64,2013.5829999999999,2.6,533.4762,4,24.97445,121.54765,55.0
37,2012.9170000000001,14.7,1935.009,2,24.96386,121.51458000000001,22.9
380,2013.3329999999999,0.0,292.9978,6,24.977439999999998,121.54458000000001,69.7
238,2013.1670000000001,13.0,732.8528,0,24.976679999999998,121.52518,39.0
360,2013.5,5.6,2408.993,0,24.95505,121.55963999999999,24.7
344,2013.0,33.5,563.2854,8,24.982229999999998,121.53596999999999,46.6
66,2013.4170000000001,40.1,123.7429,8,24.97635,121.54328999999998,44.3
